Brand,Model,Year,Power,count
Toyota,Fortuner,2012,171.0,2
Toyota,Fortuner,2012,174.5,1
Toyota,Fortuner,2013,168.5,10
Toyota,Fortuner,2013,171.0,2
Toyota,Fortuner,2013,174.5,1
Toyota,Fortuner,2013,169.0,1
Toyota,Fortuner,2014,168.5,12
Toyota,Fortuner,2014,171.0,4
Toyota,Fortuner,2014,174.5,1
Toyota,Fortuner,2014,169.0,1
Toyota,Fortuner,2015,168.5,14
Toyota,Fortuner,2015,168.7,3
Toyota,Fortuner,2015,169.0,2
Toyota,Fortuner,2015,174.5,2
Toyota,Fortuner,2016,168.5,2
Toyota,Fortuner,2016,168.7,1
Toyota,Fortuner,2016,174.5,1
Toyota,Fortuner,2016,171.0,1
Toyota,Fortuner,2017,174.5,4
Toyota,Fortuner,2017,168.5,3
Toyota,Fortuner,2018,168.5,2
Toyota,Fortuner,2019,174.5,3
Toyota,Fortuner,2019,171.0,1
Toyota,Innova,2005,102.0,4
Toyota,Innova,2006,102.0,3
Toyota,Innova,2006,132.0,2
Toyota,Innova,2006,100.6,1
Toyota,Innova,2007,102.0,6
Toyota,Innova,2007,100.6,1
Toyota,Innova,2008,102.0,5
Toyota,Innova,2008,100.0,1
Toyota,Innova,2009,102.0,5
Toyota,Innova,2009,100.6,1
Toyota,Innova,2010,102.0,7
Toyota,Innova,2010,100.6,2
Toyota,Innova,2011,102.0,16
Toyota,Innova,2011,100.6,2
Toyota,Innova,2011,132.0,1
Toyota,Innova,2011,100.0,1
Toyota,Innova,2012,100.0,11
Toyota,Innova,2012,102.0,5
Toyota,Innova,2012,163.7,1
Toyota,Innova,2013,100.0,7
Toyota,Innova,2013,100.6,6
Toyota,Innova,2013,102.0,4
Toyota,Innova,2013,132.0,1
Toyota,Innova,2014,100.6,12
Toyota,Innova,2014,102.0,4
Toyota,Innova,2014,100.0,3
Toyota,Innova,2014,132.0,1
Toyota,Innova,2015,100.6,18
Toyota,Innova,2015,102.0,5
Toyota,Innova,2015,100.0,2
Toyota,Innova,2016,171.5,11
Toyota,Innova,2016,147.8,5
Toyota,Innova,2016,100.6,5
Toyota,Innova,2016,102.0,2
Toyota,Innova,2016,100.0,2
Toyota,Innova,2017,147.8,15
Toyota,Innova,2017,171.5,8
Toyota,Innova,2017,100.6,2
Toyota,Innova,2017,102.0,2
Toyota,Innova,2018,171.5,3
Toyota,Innova,2018,147.8,3
Toyota,Innova,2019,171.5,4
Toyota,Innova,2019,147.8,3
Toyota,Land,2014,170.3,1
Toyota,Platinum,2015,67.05,1
Toyota,Prius,2011,73.0,1
Toyota,Qualis,2001,75.0,1
Toyota,Qualis,2002,75.0,2
Toyota,Qualis,2004,75.0,2
Volkswagen,Ameo,2016,73.75,3
Volkswagen,Ameo,2016,108.62,2
Volkswagen,Ameo,2016,74.0,1
Volkswagen,Ameo,2017,73.75,5
Volkswagen,Ameo,2017,108.62,2
Volkswagen,Ameo,2017,108.495,2
Volkswagen,Ameo,2018,73.75,3
Volkswagen,Ameo,2018,108.62,2
Volkswagen,Ameo,2018,108.495,1
Volkswagen,Ameo,2018,74.0,1
Volkswagen,Beetle,2009,114.4,1
Volkswagen,CrossPolo,2013,74.0,1
Volkswagen,CrossPolo,2014,88.5,1
Volkswagen,CrossPolo,2015,88.73,1
Volkswagen,CrossPolo,2015,88.5,1
Volkswagen,CrossPolo,2016,88.73,1
Volkswagen,Jetta,2008,105.0,1
Volkswagen,Jetta,2009,105.0,4
Volkswagen,Jetta,2010,102.0,2
Volkswagen,Jetta,2011,138.1,1
Volkswagen,Jetta,2012,138.1,4
Volkswagen,Jetta,2012,105.0,2
Volkswagen,Jetta,2013,138.03,4
Volkswagen,Jetta,2013,105.0,2
Volkswagen,Jetta,2014,138.03,2
Volkswagen,Jetta,2014,105.0,1
Volkswagen,Jetta,2015,138.03,3
Volkswagen,Jetta,2016,138.03,1
Volkswagen,Jetta,2018,120.33,1
Volkswagen,Passat,2007,140.0,1
Volkswagen,Passat,2010,167.7,1
Volkswagen,Passat,2010,160.0,1
Volkswagen,Passat,2011,167.7,3
Volkswagen,Passat,2011,160.0,1
Volkswagen,Passat,2012,167.7,2
Volkswagen,Passat,2012,140.0,1
Volkswagen,Polo,2010,73.9,7
Volkswagen,Polo,2010,103.5,1
Volkswagen,Polo,2011,73.9,19
Volkswagen,Polo,2011,74.0,2
Volkswagen,Polo,2011,103.5,2
Volkswagen,Polo,2011,103.6,1
Volkswagen,Polo,2012,73.9,21
Volkswagen,Polo,2012,88.0,1
Volkswagen,Polo,2013,73.9,26
Volkswagen,Polo,2013,74.0,2
Volkswagen,Polo,2013,103.6,2
Volkswagen,Polo,2013,88.0,1
Volkswagen,Polo,2013,103.5,1
Volkswagen,Polo,2014,74.0,10
Volkswagen,Polo,2014,88.8,6
Volkswagen,Polo,2014,103.6,4
Volkswagen,Polo,2014,73.9,4
Volkswagen,Polo,2014,88.0,1
Volkswagen,Polo,2014,189.0,1
Volkswagen,Polo,2015,74.0,11
Volkswagen,Polo,2015,88.8,9
Volkswagen,Polo,2015,73.9,5
Volkswagen,Polo,2015,103.6,3
Volkswagen,Polo,2015,103.5,1
Volkswagen,Polo,2015,189.0,1
Volkswagen,Polo,2015,88.0,1
Volkswagen,Polo,2016,74.0,9
Volkswagen,Polo,2016,73.9,3
Volkswagen,Polo,2016,88.0,2
Volkswagen,Polo,2016,88.8,2
Volkswagen,Polo,2016,103.5,1
Volkswagen,Polo,2016,75.0,1
Volkswagen,Polo,2017,74.0,6
Volkswagen,Polo,2017,103.5,3
Volkswagen,Polo,2017,73.9,1
Volkswagen,Polo,2017,88.0,1
Volkswagen,Polo,2018,74.0,2
Volkswagen,Polo,2018,73.9,1
Volkswagen,Polo,2018,88.8,1
Volkswagen,Polo,2018,88.0,1
Volkswagen,Polo,2019,75.0,1
Volkswagen,Tiguan,2017,141.0,1
Volkswagen,Vento,2010,103.6,2
Volkswagen,Vento,2011,103.6,27
Volkswagen,Vento,2011,103.5,2
Volkswagen,Vento,2011,108.5,2
Volkswagen,Vento,2011,105.0,1
Volkswagen,Vento,2012,103.6,16
Volkswagen,Vento,2012,108.5,2
Volkswagen,Vento,2012,103.5,1
Volkswagen,Vento,2013,103.6,18
Volkswagen,Vento,2013,105.0,3
Volkswagen,Vento,2013,103.2,3
Volkswagen,Vento,2013,108.5,1
Volkswagen,Vento,2014,103.2,9
Volkswagen,Vento,2014,103.6,5
Volkswagen,Vento,2014,103.5,4
Volkswagen,Vento,2014,108.49,1
Volkswagen,Vento,2014,108.5,1
Volkswagen,Vento,2015,103.2,10
Volkswagen,Vento,2015,103.6,2
Volkswagen,Vento,2015,108.5,1
Volkswagen,Vento,2016,108.5,6
Volkswagen,Vento,2016,103.2,6
Volkswagen,Vento,2016,103.5,1
Volkswagen,Vento,2017,108.5,3
Volkswagen,Vento,2017,103.5,1
Volkswagen,Vento,2018,103.5,1
Volvo,S60,2011,215.0,1
Volvo,S60,2012,163.0,1
Volvo,S60,2013,215.0,1
Volvo,S60,2014,190.0,1
Volvo,S60,2014,181.0,1
Volvo,S60,2015,190.0,1
Volvo,S60,2015,181.0,1
Volvo,S60,2016,181.0,2
Volvo,S80,2008,215.0,1
Volvo,S80,2010,215.0,1
Volvo,S80,2011,215.0,1
Volvo,V40,2013,150.0,1
Volvo,V40,2014,150.0,1
Volvo,V40,2015,150.0,3
Volvo,XC60,2011,215.0,2
Volvo,XC60,2012,163.0,1
Volvo,XC60,2013,181.0,1
Volvo,XC60,2014,181.0,1
Volvo,XC60,2014,215.0,1
Volvo,XC60,2015,215.0,1
Volvo,XC90,2014,200.0,3
Volvo,XC90,2016,200.0,1
